2017-12-07 08:04:14,21.75,1
2017-12-07 08:05:16,21.75,1
2017-12-07 08:06:17,21.75,1
2017-12-07 08:07:19,21.75,1
2017-12-07 08:08:21,21.75,1
2017-12-07 08:09:23,21.75,1
2017-12-07 08:10:25,21.75,1
2017-12-07 08:11:26,21.75,1
2017-12-07 08:12:28,21.75,1
2017-12-07 08:13:30,21.75,1
2017-12-07 08:14:32,21.75,1
2017-12-07 08:15:33,21.75,1
2017-12-07 08:16:35,21.75,1
2017-12-07 08:17:37,21.75,1
2017-12-07 08:18:39,21.75,1
2017-12-07 08:19:40,21.75,1
2017-12-07 08:20:42,21.75,1
2017-12-07 08:21:44,21.75,1
2017-12-07 08:22:46,21.75,1
2017-12-07 08:23:47,21.75,1
2017-12-07 08:24:49,21.75,1
2017-12-07 08:25:51,21.75,1
2017-12-07 08:26:53,21.75,1
2017-12-07 08:27:54,21.75,1
2017-12-07 08:28:56,21.812,1
2017-12-07 08:29:58,21.75,1
2017-12-07 08:31:00,21.75,1
2017-12-07 08:32:01,21.812,1
2017-12-07 08:33:03,21.812,1
2017-12-07 08:34:05,21.75,1
2017-12-07 08:35:07,21.75,1
2017-12-07 08:36:09,21.812,1
2017-12-07 08:37:10,21.75,1
2017-12-07 08:38:12,21.75,1
2017-12-07 08:39:14,21.75,1
2017-12-07 08:40:16,21.812,1
2017-12-07 08:41:17,21.75,1
2017-12-07 08:42:19,21.812,1
2017-12-07 08:43:21,21.75,1
2017-12-07 08:44:23,21.812,1
2017-12-07 08:45:24,21.812,1
2017-12-07 08:46:26,21.812,1
2017-12-07 08:47:28,21.812,1
2017-12-07 08:48:30,21.812,1
2017-12-07 08:49:31,21.812,1
2017-12-07 08:50:33,21.875,1
2017-12-07 08:51:35,21.875,1
2017-12-07 08:52:37,21.875,1
2017-12-07 08:53:38,21.875,1
2017-12-07 08:54:40,21.875,1
2017-12-07 08:55:42,21.875,1
2017-12-07 08:56:44,21.937,1
2017-12-07 08:57:45,21.937,1
2017-12-07 08:58:47,21.937,1
2017-12-07 08:59:49,21.937,1
2017-12-07 09:00:51,21.937,1
2017-12-07 09:01:53,21.937,1
2017-12-07 09:02:54,21.937,1
2017-12-07 09:03:55,22.0,1
2017-12-07 09:04:56,22.0,1
2017-12-07 09:05:57,22.0,1
2017-12-07 09:06:58,22.0,1
2017-12-07 09:08:00,22.062,0
2017-12-07 09:09:02,22.062,0
2017-12-07 09:10:03,22.062,0
2017-12-07 09:11:05,22.062,0
2017-12-07 09:12:07,22.125,0
2017-12-07 09:13:09,22.125,0
2017-12-07 09:14:10,22.125,0
2017-12-07 09:15:12,22.125,0
2017-12-07 09:16:14,22.125,0
2017-12-07 09:17:15,22.0,0
2017-12-07 09:18:17,22.062,0
2017-12-07 09:19:18,22.125,0
2017-12-07 09:20:19,22.0,0
2017-12-07 09:21:21,22.062,0
2017-12-07 09:22:22,22.0,0
2017-12-07 09:23:23,22.0,0
2017-12-07 09:24:24,22.0,0
2017-12-07 09:25:25,22.0,0
2017-12-07 09:26:26,22.0,0
2017-12-07 09:27:27,22.0,0
2017-12-07 09:28:28,22.0,0
2017-12-07 09:29:30,21.937,1
2017-12-07 09:30:31,21.937,1
2017-12-07 09:31:33,21.875,1
2017-12-07 09:32:35,21.937,1
2017-12-07 09:33:37,21.875,1
2017-12-07 09:34:38,21.875,1
2017-12-07 09:35:40,21.937,1
2017-12-07 09:36:42,21.937,1
2017-12-07 09:37:43,22.0,1
2017-12-07 09:38:44,22.0,1
2017-12-07 09:39:45,22.0,1
2017-12-07 09:40:46,22.0,1
2017-12-07 09:41:47,22.0,1
2017-12-07 09:42:48,22.0,1
2017-12-07 09:43:49,22.0,1
2017-12-07 09:44:50,22.0,1
2017-12-07 09:45:51,22.0,1
2017-12-07 09:46:52,22.0,1
2017-12-07 09:47:53,22.0,1
2017-12-07 09:48:54,22.0,1
2017-12-07 09:49:55,22.0,1
2017-12-07 09:50:56,22.0,1
2017-12-07 09:51:57,22.0,1
2017-12-07 09:52:58,22.0,1
2017-12-07 09:53:59,22.0,1
2017-12-07 09:55:00,22.0,1
2017-12-07 09:56:01,22.0,1
2017-12-07 09:57:02,22.0,1
2017-12-07 09:58:03,22.0,1
2017-12-07 09:59:04,22.0,1
2017-12-07 10:00:05,22.0,1
2017-12-07 10:01:07,21.937,1
2017-12-07 10:02:08,21.875,1
2017-12-07 10:03:10,21.937,1
2017-12-07 10:04:12,21.937,1
2017-12-07 10:05:13,22.0,1
2017-12-07 10:06:15,21.937,1
2017-12-07 10:07:16,21.937,1
2017-12-07 10:08:18,21.937,1
2017-12-07 10:09:20,21.937,1
2017-12-07 10:10:22,21.937,1
2017-12-07 10:11:23,21.937,1
2017-12-07 10:12:25,21.875,1
2017-12-07 10:13:27,21.875,1
2017-12-07 10:14:29,21.875,1
2017-12-07 10:15:30,21.875,1
2017-12-07 10:16:32,21.937,1
2017-12-07 10:17:34,21.937,1
2017-12-07 10:18:35,22.0,1
2017-12-07 10:19:37,21.937,1
2017-12-07 10:20:38,21.875,1
2017-12-07 10:21:40,21.937,1
2017-12-07 10:22:42,21.937,1
2017-12-07 10:23:43,22.0,1
2017-12-07 10:24:44,22.0,1
2017-12-07 10:25:46,22.125,0
2017-12-07 10:26:47,22.125,0
2017-12-07 10:27:49,22.125,0
2017-12-07 10:28:51,22.125,0
2017-12-07 10:29:53,22.125,0
2017-12-07 10:30:54,22.125,0
2017-12-07 10:31:56,22.125,0
2017-12-07 10:32:58,22.125,0
2017-12-07 10:34:00,22.125,0
2017-12-07 10:35:02,22.125,0
2017-12-07 10:36:03,22.125,0
2017-12-07 10:37:05,22.187,0
2017-12-07 10:38:07,22.187,0
2017-12-07 10:39:09,22.187,0
2017-12-07 10:40:10,22.187,0
2017-12-07 10:41:12,22.187,0
2017-12-07 10:42:14,22.25,0
2017-12-07 10:43:16,22.187,0
2017-12-07 10:44:17,22.25,0
2017-12-07 10:45:19,22.25,0
2017-12-07 10:46:21,22.312,0
2017-12-07 10:47:23,22.312,0
2017-12-07 10:48:24,22.312,0
2017-12-07 10:49:26,22.25,0
2017-12-07 10:50:28,22.312,0
2017-12-07 10:51:30,22.312,0
2017-12-07 10:52:31,22.25,0
2017-12-07 10:53:33,22.375,0
2017-12-07 10:54:35,22.375,0
2017-12-07 10:55:37,22.312,0
2017-12-07 10:56:39,22.375,0
2017-12-07 10:57:40,22.375,0
2017-12-07 10:58:42,22.312,0
2017-12-07 10:59:44,22.375,0
2017-12-07 11:00:46,22.312,0
2017-12-07 11:01:47,22.312,0
2017-12-07 11:02:49,22.375,0
2017-12-07 11:03:51,22.312,0
2017-12-07 11:04:53,22.375,0
2017-12-07 11:05:54,22.375,0
2017-12-07 11:06:56,22.375,0
2017-12-07 11:07:58,22.375,0
2017-12-07 11:09:00,22.312,0
2017-12-07 11:10:01,22.375,0
2017-12-07 11:11:03,22.375,0
2017-12-07 11:12:05,22.375,0
2017-12-07 11:13:07,22.312,0
2017-12-07 11:14:09,22.375,0
2017-12-07 11:15:10,22.375,0
2017-12-07 11:16:12,22.375,0
2017-12-07 11:17:14,22.375,0
2017-12-07 11:18:16,22.375,0
2017-12-07 11:19:17,22.312,0
2017-12-07 11:20:19,22.25,0
2017-12-07 11:21:21,22.312,0
2017-12-07 11:22:23,22.312,0
2017-12-07 11:23:24,22.312,0
2017-12-07 11:24:26,22.312,0
2017-12-07 11:25:28,22.375,0
2017-12-07 11:26:30,22.375,0
2017-12-07 11:27:31,22.312,0
2017-12-07 11:28:33,22.312,0
2017-12-07 11:29:35,22.312,0
2017-12-07 11:30:37,22.375,0
2017-12-07 11:31:38,22.312,0
2017-12-07 11:32:40,22.312,0
2017-12-07 11:33:42,22.312,0
2017-12-07 11:34:44,22.312,0
2017-12-07 11:35:45,22.375,0
2017-12-07 11:36:47,22.375,0
2017-12-07 11:37:49,22.312,0
2017-12-07 11:38:51,22.312,0
2017-12-07 11:39:53,22.375,0
2017-12-07 11:40:54,22.375,0
2017-12-07 11:41:56,22.375,0
2017-12-07 11:42:58,22.375,0
2017-12-07 11:44:00,22.375,0
2017-12-07 11:45:01,22.375,0
2017-12-07 11:46:03,22.375,0
2017-12-07 11:47:05,22.312,0
2017-12-07 11:48:07,22.375,0
2017-12-07 11:49:08,22.312,0
2017-12-07 11:50:10,22.375,0
2017-12-07 11:51:12,22.375,0
2017-12-07 11:52:14,22.375,0
2017-12-07 11:53:15,22.312,0
2017-12-07 11:54:17,22.375,0
2017-12-07 11:55:19,22.375,0
2017-12-07 11:56:21,22.375,0
2017-12-07 11:57:22,22.25,0
2017-12-07 11:58:24,22.312,0
2017-12-07 11:59:26,22.375,0
2017-12-07 12:00:28,22.375,0
2017-12-07 12:01:29,22.25,0
2017-12-07 12:02:31,22.25,0
2017-12-07 12:03:33,22.312,0
2017-12-07 12:04:35,22.312,0
2017-12-07 12:05:37,22.375,0
2017-12-07 12:06:38,22.375,0
2017-12-07 12:07:40,22.375,0
2017-12-07 12:08:42,22.375,0
2017-12-07 12:09:44,22.375,0
2017-12-07 12:10:45,22.375,0
2017-12-07 12:11:47,22.375,0
2017-12-07 12:12:50,22.25,0
2017-12-07 12:13:51,22.25,0
2017-12-07 12:14:53,22.25,0
2017-12-07 12:15:55,22.312,0
2017-12-07 12:16:57,22.312,0
2017-12-07 12:17:59,22.312,0
2017-12-07 12:19:00,22.25,0
2017-12-07 12:20:02,22.25,0
2017-12-07 12:21:04,22.25,0
2017-12-07 12:22:06,22.187,0
2017-12-07 12:23:07,22.187,0
2017-12-07 12:24:09,22.125,0
2017-12-07 12:25:11,22.125,0
2017-12-07 12:26:13,22.125,0
2017-12-07 12:27:14,22.062,0
2017-12-07 12:28:16,22.062,0
2017-12-07 12:29:17,22.0,0
2017-12-07 12:30:18,22.0,0
2017-12-07 12:31:19,22.0,0
2017-12-07 12:32:20,22.0,0
2017-12-07 12:33:22,21.937,1
2017-12-07 12:34:23,21.937,1
2017-12-07 12:35:25,21.937,1
2017-12-07 12:36:27,21.937,1
2017-12-07 12:37:28,22.0,1
2017-12-07 12:38:30,21.937,1
2017-12-07 12:39:31,21.937,1
2017-12-07 12:40:33,21.937,1
2017-12-07 12:41:34,22.0,1
2017-12-07 12:42:35,22.0,1
2017-12-07 12:43:37,21.937,1
2017-12-07 12:44:39,21.937,1
2017-12-07 12:45:40,21.937,1
2017-12-07 12:46:41,22.0,1
2017-12-07 12:47:43,22.125,0
2017-12-07 12:48:45,22.187,0
2017-12-07 12:49:47,22.187,0
2017-12-07 12:50:48,22.062,0
2017-12-07 12:51:50,22.125,0
2017-12-07 12:52:51,22.0,0
2017-12-07 12:53:53,21.937,1
2017-12-07 12:54:55,21.937,1
2017-12-07 12:55:56,21.875,1
2017-12-07 12:56:58,21.937,1
2017-12-07 12:58:00,21.937,1
2017-12-07 12:59:02,21.937,1
2017-12-07 13:00:03,22.0,1
2017-12-07 13:01:04,21.937,1
2017-12-07 13:02:06,21.937,1
2017-12-07 13:03:08,21.937,1
2017-12-07 13:04:09,22.0,1
2017-12-07 13:05:11,21.937,1
2017-12-07 13:06:12,21.937,1
2017-12-07 13:07:13,22.0,1
2017-12-07 13:08:14,22.0,1
2017-12-07 13:09:16,22.062,0
2017-12-07 13:10:18,22.062,0
2017-12-07 13:11:20,22.062,0
2017-12-07 13:12:21,22.0,0
2017-12-07 13:13:22,21.937,1
2017-12-07 13:14:24,22.062,0
2017-12-07 13:15:26,22.125,0
2017-12-07 13:16:28,22.125,0
2017-12-07 13:17:29,22.062,0
2017-12-07 13:18:31,22.125,0
2017-12-07 13:19:33,22.062,0
2017-12-07 13:20:34,22.0,0
2017-12-07 13:21:36,22.125,0
2017-12-07 13:22:37,22.062,0
2017-12-07 13:23:39,22.187,0
2017-12-07 13:24:41,22.25,0
2017-12-07 13:25:43,22.25,0
2017-12-07 13:26:44,22.187,0
2017-12-07 13:27:46,22.062,0
2017-12-07 13:28:48,22.187,0
2017-12-07 13:29:50,22.125,0
2017-12-07 13:30:51,22.125,0
2017-12-07 13:31:53,22.062,0
2017-12-07 13:32:55,22.125,0
2017-12-07 13:33:57,22.0,0
2017-12-07 13:34:59,22.125,0
2017-12-07 13:36:01,22.062,0
2017-12-07 13:37:02,22.125,0
2017-12-07 13:38:04,22.125,0
2017-12-07 13:39:05,22.0,0
2017-12-07 13:40:07,22.062,0
2017-12-07 13:41:09,22.062,0
2017-12-07 13:42:10,22.0,0
2017-12-07 13:43:11,21.937,1
2017-12-07 13:44:13,21.937,1
2017-12-07 13:45:15,22.062,0
2017-12-07 13:46:16,22.0,0
2017-12-07 13:47:18,21.937,1
2017-12-07 13:48:19,21.937,1
2017-12-07 13:49:20,22.0,1
2017-12-07 13:50:22,22.062,0
2017-12-07 13:51:24,22.125,0
2017-12-07 13:52:26,22.187,0
2017-12-07 13:53:27,22.0,0
2017-12-07 13:54:28,22.125,0
2017-12-07 13:55:30,22.125,0
2017-12-07 13:56:32,22.125,0
2017-12-07 13:57:33,22.0,0
2017-12-07 13:58:35,21.937,1
2017-12-07 13:59:35,22.0,1
2017-12-07 14:00:37,22.125,0
2017-12-07 14:01:38,22.0,0
2017-12-07 14:02:39,22.0,0
2017-12-07 14:03:40,22.0,0
2017-12-07 14:04:41,22.0,0
2017-12-07 14:05:43,22.062,0
2017-12-07 14:06:45,22.125,0
2017-12-07 14:07:46,22.0,0
2017-12-07 14:08:47,22.062,0
2017-12-07 14:09:48,22.0,0
2017-12-07 14:10:50,22.187,0
2017-12-07 14:11:52,22.125,0
2017-12-07 14:12:54,22.125,0
2017-12-07 14:13:55,22.125,0
2017-12-07 14:14:57,22.125,0
2017-12-07 14:15:59,22.125,0
2017-12-07 14:17:01,22.062,0
2017-12-07 14:18:02,22.187,0
2017-12-07 14:19:04,22.125,0
2017-12-07 14:20:06,22.062,0
2017-12-07 14:21:08,22.062,0
2017-12-07 14:22:09,22.125,0
2017-12-07 14:23:11,22.062,0
2017-12-07 14:24:13,22.125,0
2017-12-07 14:25:15,22.062,0
2017-12-07 14:26:16,22.062,0
2017-12-07 14:27:18,22.125,0
2017-12-07 14:28:20,22.187,0
2017-12-07 14:29:22,22.187,0
2017-12-07 14:30:23,22.187,0
2017-12-07 14:31:25,22.187,0
2017-12-07 14:32:27,22.25,0
2017-12-07 14:33:29,22.187,0
2017-12-07 14:34:31,22.125,0
2017-12-07 14:35:32,22.25,0
2017-12-07 14:36:34,22.187,0
2017-12-07 14:37:36,22.25,0
2017-12-07 14:38:38,22.25,0
2017-12-07 14:39:39,22.25,0
2017-12-07 14:40:41,22.187,0
2017-12-07 14:41:43,22.125,0
2017-12-07 14:42:45,22.125,0
2017-12-07 14:43:46,22.187,0
2017-12-07 14:44:48,22.062,0
2017-12-07 14:45:50,22.187,0
2017-12-07 14:46:51,22.0,0
2017-12-07 14:47:53,22.125,0
2017-12-07 14:48:54,22.062,0
2017-12-07 14:49:56,21.937,1
2017-12-07 14:50:58,22.062,0
2017-12-07 14:52:00,22.125,0
2017-12-07 14:53:01,22.125,0
2017-12-07 14:54:03,22.187,0
2017-12-07 14:55:05,21.937,1
2017-12-07 14:56:07,22.062,0
2017-12-07 14:57:08,22.125,0
2017-12-07 14:58:09,22.0,0
2017-12-07 14:59:11,22.125,0
2017-12-07 15:00:13,22.187,0
2017-12-07 15:01:15,22.187,0
2017-12-07 15:02:16,22.187,0
2017-12-07 15:03:18,22.187,0
2017-12-07 15:04:20,22.187,0
2017-12-07 15:05:22,22.25,0
2017-12-07 15:06:23,22.187,0
2017-12-07 15:07:25,22.187,0
2017-12-07 15:08:27,22.187,0
2017-12-07 15:09:29,22.125,0
2017-12-07 15:10:31,22.125,0
2017-12-07 15:11:32,22.125,0
2017-12-07 15:12:34,22.125,0
2017-12-07 15:13:36,22.125,0
2017-12-07 15:14:38,22.062,0
2017-12-07 15:15:39,22.062,0
2017-12-07 15:16:41,21.937,1
2017-12-07 15:17:43,21.937,1
2017-12-07 15:18:45,21.875,1
2017-12-07 15:19:46,22.0,1
2017-12-07 15:20:47,22.062,0
2017-12-07 15:21:48,22.0,0
2017-12-07 15:22:50,21.937,1
2017-12-07 15:23:52,21.937,1
2017-12-07 15:24:53,22.0,1
2017-12-07 15:25:55,21.812,1
2017-12-07 15:26:56,21.937,1
2017-12-07 15:27:58,21.812,1
2017-12-07 15:29:00,21.937,1
2017-12-07 15:30:02,21.875,1
2017-12-07 15:31:03,21.875,1
2017-12-07 15:32:05,21.937,1
2017-12-07 15:33:07,21.937,1
2017-12-07 15:34:09,21.875,1
2017-12-07 15:35:10,21.937,1
2017-12-07 15:36:11,22.0,1
2017-12-07 15:37:13,21.937,1
2017-12-07 15:38:15,21.937,1
2017-12-07 15:39:16,22.0,1
2017-12-07 15:40:18,21.937,1
2017-12-07 15:41:19,21.937,1
2017-12-07 15:42:21,21.937,1
2017-12-07 15:43:23,21.937,1
2017-12-07 15:44:25,21.875,1
2017-12-07 15:45:26,21.937,1
2017-12-07 15:46:28,21.937,1
2017-12-07 15:47:30,21.937,1
2017-12-07 15:48:32,21.937,1
2017-12-07 15:49:33,21.937,1
2017-12-07 15:50:35,21.937,1
2017-12-07 15:51:37,21.937,1
2017-12-07 15:52:39,21.937,1
2017-12-07 15:53:40,22.0,1
2017-12-07 15:54:41,21.875,1
2017-12-07 15:55:43,21.937,1
2017-12-07 15:56:45,21.937,1
2017-12-07 15:57:47,21.937,1
2017-12-07 15:58:48,21.875,1
2017-12-07 15:59:50,21.937,1
2017-12-07 16:00:52,21.937,1
2017-12-07 16:01:54,21.937,1
2017-12-07 16:02:55,21.937,1
2017-12-07 16:03:57,21.875,1
2017-12-07 16:04:59,21.937,1
2017-12-07 16:06:01,21.875,1
2017-12-07 16:07:03,21.875,1
2017-12-07 16:08:04,21.875,1
2017-12-07 16:09:05,22.0,1
2017-12-07 16:10:07,21.937,1
2017-12-07 16:11:09,21.937,1
2017-12-07 16:12:11,21.875,1
2017-12-07 16:13:12,21.937,1
2017-12-07 16:14:14,21.937,1
2017-12-07 16:15:16,21.875,1
2017-12-07 16:16:18,21.875,1
2017-12-07 16:17:19,21.875,1
2017-12-07 16:18:21,21.937,1
2017-12-07 16:19:23,21.875,1
2017-12-07 16:20:25,21.937,1
2017-12-07 16:21:26,21.875,1
2017-12-07 16:22:28,21.875,1
2017-12-07 16:23:30,21.875,1
2017-12-07 16:24:32,21.937,1
2017-12-07 16:25:33,21.875,1
2017-12-07 16:26:35,21.875,1
2017-12-07 16:27:37,21.875,1
2017-12-07 16:28:39,21.875,1
2017-12-07 16:29:41,21.875,1
2017-12-07 16:30:42,21.875,1
2017-12-07 16:31:44,21.812,1
2017-12-07 16:32:46,21.812,1
2017-12-07 16:33:48,21.812,1
2017-12-07 16:34:49,21.875,1
2017-12-07 16:35:51,21.812,1
2017-12-07 16:36:53,21.875,1
2017-12-07 16:37:55,21.875,1
2017-12-07 16:38:56,21.875,1
2017-12-07 16:39:58,21.812,1
2017-12-07 16:41:00,21.812,1
2017-12-07 16:42:02,21.812,1
2017-12-07 16:43:03,21.812,1
2017-12-07 16:44:05,21.812,1
2017-12-07 16:45:07,21.812,1
2017-12-07 16:46:09,21.812,1
2017-12-07 16:47:10,21.812,1
2017-12-07 16:48:12,21.812,1
2017-12-07 16:49:14,21.812,1
2017-12-07 16:50:16,21.812,1
2017-12-07 16:51:17,21.875,1
2017-12-07 16:52:19,21.812,1
2017-12-07 16:53:21,21.812,1
2017-12-07 16:54:23,21.812,1
2017-12-07 16:55:25,21.812,1
2017-12-07 16:56:26,21.812,1
2017-12-07 16:57:28,21.812,1
2017-12-07 16:58:30,21.812,1
2017-12-07 16:59:32,21.875,1
2017-12-07 17:00:33,21.875,1
2017-12-07 17:01:35,21.812,1
2017-12-07 17:02:37,21.875,1
2017-12-07 17:03:39,21.875,1
2017-12-07 17:04:40,21.875,1
2017-12-07 17:05:42,21.875,1
2017-12-07 17:06:44,21.812,1
2017-12-07 17:07:46,21.875,1
2017-12-07 17:08:47,21.875,1
2017-12-07 17:09:49,21.937,1
2017-12-07 17:10:51,21.875,1
2017-12-07 17:11:53,21.875,1
2017-12-07 17:12:55,21.875,1
2017-12-07 17:13:56,21.937,1
2017-12-07 17:14:58,21.875,1
2017-12-07 17:16:00,21.875,1
2017-12-07 17:17:02,21.937,1
2017-12-07 17:18:03,21.875,1
2017-12-07 17:19:05,21.875,1
2017-12-07 17:20:07,21.937,1
2017-12-07 17:21:09,21.875,1
2017-12-07 17:22:10,21.875,1
2017-12-07 17:23:12,21.875,1
2017-12-07 17:24:14,21.937,1
2017-12-07 17:25:16,21.875,1
2017-12-07 17:26:17,21.937,1
2017-12-07 17:27:19,21.937,1
2017-12-07 17:28:21,21.937,1
2017-12-07 17:29:23,21.937,1
2017-12-07 17:30:25,21.937,1
2017-12-07 17:31:26,21.937,1
2017-12-07 17:32:28,21.937,1
2017-12-07 17:33:30,21.937,1
2017-12-07 17:34:32,21.875,1
2017-12-07 17:35:33,21.875,1
2017-12-07 17:36:35,21.875,1
2017-12-07 17:37:37,21.875,1
2017-12-07 17:38:39,21.875,1
2017-12-07 17:39:40,21.875,1
2017-12-07 17:40:42,21.875,1
2017-12-07 17:41:44,21.875,1
2017-12-07 17:42:46,21.875,1
2017-12-07 17:43:47,21.875,1
2017-12-07 17:44:49,21.875,1
2017-12-07 17:45:51,21.812,1
2017-12-07 17:46:53,21.812,1
2017-12-07 17:47:54,21.875,1
2017-12-07 17:48:56,21.812,1
2017-12-07 17:49:58,21.875,1
2017-12-07 17:51:00,21.812,1
2017-12-07 17:52:01,21.812,1
2017-12-07 17:53:03,21.812,1
2017-12-07 17:54:05,21.875,1
2017-12-07 17:55:07,21.875,1
                             2017-12-07 17:49:09,21.937,1
2017-12-07 17:50:10,22.0,1
2017-12-07 17:51:11,22.0,1
2017-12-07 17:52:12,22.0,1
2017-12-07 17:53:13,22.0,1
2017-12-07 17:54:14,22.0,1
2017-12-07 17:55:15,22.062,0
2017-12-07 17:56:16,22.0,0
2017-12-07 17:57:18,22.062,0
2017-12-07 17:58:20,22.062,0
2017-12-07 18:07:18,22.0,0
2017-12-07 18:08:19,22.0,0
2017-12-07 18:09:19,22.0,0
2017-12-07 18:10:21,21.937,1
2017-12-07 18:11:23,21.875,1
2017-12-07 18:12:25,21.875,1
2017-12-07 18:13:26,21.875,1
2017-12-07 18:14:28,21.875,1
2017-12-07 18:15:30,21.875,1
2017-12-07 18:16:32,21.875,1
2017-12-07 18:17:34,21.937,1
2017-12-07 18:18:35,21.937,1
2017-12-07 18:19:37,21.937,1
2017-12-07 18:20:39,21.937,1
2017-12-07 18:21:40,22.0,1
2017-12-07 18:22:41,22.0,1
2017-12-07 18:23:42,22.0,1
2017-12-07 18:24:43,22.062,0
2017-12-07 18:25:45,22.062,0
2017-12-07 18:26:47,22.062,0
2017-12-07 18:27:49,22.062,0
2017-12-07 18:28:50,22.062,0
2017-12-07 18:29:51,22.0,0
2017-12-07 18:30:52,22.0,0
2017-12-07 18:31:54,21.937,1
2017-12-07 18:32:55,22.0,1
2017-12-07 18:33:57,21.937,1
2017-12-07 18:34:59,21.937,1
2017-12-07 18:36:00,21.937,1
2017-12-07 18:37:02,21.937,1
2017-12-07 18:38:03,22.0,1
2017-12-07 18:39:05,22.062,0
2017-12-07 18:40:07,22.062,0
2017-12-07 18:41:08,22.125,0
2017-12-07 18:42:10,22.125,0
2017-12-07 18:43:12,22.187,0
2017-12-07 18:44:14,22.125,0
2017-12-07 18:45:15,22.125,0
2017-12-07 18:46:17,22.25,0
2017-12-07 18:47:19,22.25,0
2017-12-07 18:48:21,22.25,0
2017-12-07 18:49:22,22.25,0
2017-12-07 18:50:24,22.187,0
2017-12-07 18:51:26,22.062,0
2017-12-07 18:52:28,22.062,0
2017-12-07 18:53:29,22.0,0
2017-12-07 18:54:30,22.062,0
2017-12-07 18:55:31,22.0,0
2017-12-07 18:56:33,22.125,0
2017-12-07 18:57:35,22.062,0
2017-12-07 18:58:37,22.062,0
2017-12-07 18:59:38,22.0,0
2017-12-07 19:00:40,22.062,0
2017-12-07 19:01:41,22.0,0
2017-12-07 19:02:42,21.937,1
2017-12-07 19:03:44,22.062,0
2017-12-07 19:04:46,22.125,0
2017-12-07 19:05:48,22.187,0
2017-12-07 19:06:49,22.062,0
2017-12-07 19:07:50,22.0,0
2017-12-07 19:08:51,22.0,0
2017-12-07 19:09:53,22.062,0
2017-12-07 19:10:55,22.062,0
2017-12-07 19:11:56,22.062,0
2017-12-07 19:12:58,22.062,0
2017-12-07 19:14:00,22.125,0
2017-12-07 19:15:02,22.062,0
2017-12-07 19:16:04,22.125,0
2017-12-07 19:17:05,22.125,0
2017-12-07 19:18:07,22.062,0
2017-12-07 19:19:09,22.125,0
2017-12-07 19:20:11,22.125,0
2017-12-07 19:21:12,22.125,0
2017-12-07 19:22:14,22.187,0
2017-12-07 19:23:16,22.187,0
2017-12-07 19:24:18,22.187,0
2017-12-07 19:25:19,22.187,0
2017-12-07 19:26:21,22.312,0
2017-12-07 19:27:23,22.25,0
2017-12-07 19:28:25,22.25,0
2017-12-07 19:29:26,22.187,0
2017-12-07 19:30:28,22.187,0
2017-12-07 19:31:30,22.062,0
2017-12-07 19:32:32,22.062,0
2017-12-07 19:33:33,22.062,0
2017-12-07 19:34:35,22.125,0
2017-12-07 19:35:37,22.312,0
2017-12-07 19:36:39,22.25,0
2017-12-07 19:37:40,22.312,0
2017-12-07 19:38:42,22.25,0
2017-12-07 19:39:44,22.312,0
2017-12-07 19:40:46,22.312,0
2017-12-07 19:41:48,22.375,0
2017-12-07 19:42:49,22.437,0
2017-12-07 19:43:51,22.437,0
2017-12-07 19:44:53,22.5,0
2017-12-07 19:45:55,22.437,0
2017-12-07 19:46:56,22.375,0
2017-12-07 19:47:58,22.437,0
2017-12-07 19:49:00,22.437,0
2017-12-07 19:50:02,22.562,0
2017-12-07 19:51:03,22.625,0
2017-12-07 19:52:05,22.625,0
2017-12-07 19:53:07,22.625,0
2017-12-07 19:54:09,22.437,0
2017-12-07 19:55:10,22.562,0
2017-12-07 19:56:12,22.562,0
2017-12-07 19:57:14,22.5,0
2017-12-07 19:58:16,22.5,0
2017-12-07 19:59:17,22.562,0
2017-12-07 20:00:19,22.562,0
2017-12-07 20:01:21,22.437,0
2017-12-07 20:02:23,22.312,0
2017-12-07 20:03:24,22.375,0
2017-12-07 20:04:26,22.437,0
2017-12-07 20:05:28,22.437,0
2017-12-07 20:06:30,22.437,0
2017-12-07 20:07:32,22.375,0
2017-12-07 20:08:33,22.187,0
2017-12-07 20:09:35,22.187,0
2017-12-07 20:10:37,22.062,0
2017-12-07 20:11:39,22.125,0
2017-12-07 20:12:40,22.0,0
2017-12-07 20:13:41,22.062,0
2017-12-07 20:14:43,22.25,0
2017-12-07 20:15:45,22.187,0
2017-12-07 20:16:47,22.125,0
2017-12-07 20:17:48,22.25,0
2017-12-07 20:18:50,22.25,0
2017-12-07 20:19:52,22.25,0
2017-12-07 20:20:54,22.125,0
2017-12-07 20:21:55,22.25,0
2017-12-07 20:22:57,22.187,0
2017-12-07 20:23:59,22.312,0
2017-12-07 20:25:01,22.5,0
2017-12-07 20:26:02,22.625,0
2017-12-07 20:27:04,22.75,0
2017-12-07 20:28:06,22.812,0
2017-12-07 20:29:08,22.812,0
2017-12-07 20:30:10,22.812,0
2017-12-07 20:31:11,22.562,0
2017-12-07 20:32:13,22.5,0
2017-12-07 20:33:15,22.562,0
2017-12-07 20:34:17,22.625,0
2017-12-07 20:35:18,22.75,0
2017-12-07 20:36:20,22.75,0
2017-12-07 20:37:22,22.812,0
2017-12-07 20:38:24,22.75,0
2017-12-07 20:39:25,22.812,0
2017-12-07 20:40:27,22.812,0
